0x00297d4fd2d3851924b932dfb64671e4e1fd5307,0x72bd32a5317ef2f392e1a0d580abfc32750efd19,11/01/22 10:39,2419200,62899200,190.48,106766.3273,Team
0x01627952426ae7a613b11df45c07b9bd63697b93,0x9aa8f928011eae7e5466b75111175518df94348d,11/01/22 10:06,2419200,53222400,8761.28,5973.6,Team
0x01db803b2f9653fbc3ba558342999fe5aa76eb10,0x78a0de7a48cce1a8759f353987731394d5c0ffa7,12/02/21 11:20,15724800,90720000,2016000,2016000,Team
0x029df3c597ba71cc41a3fb6220405ca5b3bea3fd,0xbfd7de39db0edd0bb912de917e1553fe42400402,21/04/21 10:53,2419200,62899200,534.24,24677.38636,Team
0x036a614368d840434f5cb4d8e1627109d1179585,0x9bd6759f6d9ea15d33076e55d4cbba7cf85877a7,15/04/21 06:29,2419200,62899200,8.9,1239.913462,Team
0x052d458f19b1ad80535f0708d19624311d6c395c,0xec9a4b3c93b295d73c08a51dd638f6cfb4c88c9c,12/05/21 13:13,2419200,62899200,78.364,131.2417692,Team
0x055f9921fc7f9474f75805dd4a82a99cdc40599b,0x3d91ad906c3969f86c588c988f721d5a735c6f81,20/09/21 15:14,2419200,62899200,52.47,46.41576923,Team
0x0fb2a2d282f9b032710b7c1d8710940dfc36d6a6,0x5f66239a0658b2607ed09f8cb94c24f883ad14c0,12/02/21 11:52,15724800,90720000,500000,265625,Team
0x10c218dd39a2656716000b919301043d2854f4a7,0xda0b417b8baba6b48784547277750ffb979cb293,14/04/21 12:35,14515200,91929600,12000,12000,Team
0x10d50990e93fdc28252acfc8ffa36b9c9c59b420,0xac0a0506667bab7d2bffdfbdfe38d31b0e4ca547,21/04/21 11:58,2419200,62899200,986.03,455.0907692,Team
0x111ca70fb81e70655a35a1128552e302bf91dbc5,0x69142f41c26c44e7eba8cf551c9f8dfaadf60e53,13/01/22 12:05,2419200,62899200,2095.24,2329.33,Team
0x115cd42ca67f592d8bafa12e637f05188cb9040c,0x8512d16ad34b5bc8a563bf99dd4715de3538ccbf,15/07/21 08:56,2419200,62899200,50,17.30769231,Team
0x12484998b04ddc5f06db5646b4b5571dd796e9dc,0xba986c82a78db4cc36d05fd99836c795bece1663,06/04/21 12:56,2419200,62899200,641.026,13023.28597,Team
0x1319f959a7abb48e34295b6436c78613cba158c5,0x6ed58e07e957103e32dd552776570fc55c6eafc6,23/09/21 08:39,2419200,21772800,1,1,Team
0x145b0f78a14837ed492ad4b76bd1d757a142068a,0xbf52efa522bae6359ad1e7a03add636233d10306,22/09/21 21:58,0,87091200,1,0,Team
0x1515328a6f8f8069517e2f90b2b2a632d833e2c9,0x579953d7c25c338f20e9a65099e8e9ad079d87f0,23/09/21 18:42,12096000,82252800,420000,350000,Team
0x16b14b6640439de5d79dc7def5754944005c76ad,0x1bf234915647a2a96b7c1145efcf08554de1cc56,15/11/21 10:56,2419200,62899200,867.04,1335.2,Team
0x17f34b5b0ca308ea9ddc885324c6ff92bb178a84,0x16f385cbd2115fc07d293f1d1ab0a2611b99a82c,21/04/21 11:55,2419200,62899200,534.24,528.4492308,Team
0x1832c9533e34479cb44315c56922e378414a8e35,0x0d1831ed7f1c5c55409a542d7e4bdda0c1238e91,12/02/21 11:30,15724800,90720000,1413575,927658.5938,Team
0x1d4fafff072b02053f720ced2faef8145ccc5ab0,cp,27/09/21 11:17,2419200,62899200,1541.88,830.2430769,Team
0x1e2cfe60d67baedbb1d1cf03bebaa3056a5decd0,0x6d9a4667e14783282517d0e3ebecf29da808c6de,21/04/21 15:19,2419200,62899200,256.41,501.6023077,Team
0x1e43c5da56d2e4412ac138fbd6dbcf806f14159e,0x913a3ac5fc08b70ef91e776cbbb6a5c1a49b0b22,23/09/21 18:55,12096000,82252800,1260000,1050000,Team
0x1f728a834c6d2e448a39168c2fc7b1520606d5d2,0xd87beb25391fdf4de6538b9bac237e00050d958e,09/11/21 12:51,2419200,62899200,1204.22,88675.58038,Team
0x1fb9476c5d3cd3b46c7a5ad68dbfa3b668ce458b,0xb5e576e33a7a06cb96f08b1ef2e712b9cdb22d58,09/09/21 11:05,2419200,62899200,109.54,109.54,Team
0x202e0762cfe87dcc0cffd10878e470c5def51a1d,0x51c4d48d498bfbeb5c799842239ffa306befa2d8,20/09/21 14:41,2419200,62899200,655.82,1537.977308,Team
0x20746792f19e0eb49fd099315fe925929c374247,0x5146b4078418a30730aa6627ae5af69eb8b675fe,08/03/22 19:14,0,48384000,1008000,0,Team
0x20817ccc5b55047a20a66e8bb838021a4c970191,0xeb7abd5e72b820e0a330699d99bf5c0df76e794d,20/09/21 15:02,2419200,62899200,682.06,682.06,Team
0x20b5cf254776ced6eee76b692a7ca9178b2ce3c6,0x854058553df87ef1be2c1d8f24eea8af52a81ff1,06/04/21 12:28,2419200,62899200,3205.128,2159.375775,Team
0x21aa8a27905f1ec5cd5ea953e83d4d7ea3ce1078,0xd8b9fba2de3dd2bac04e5c451838a1828e5908b9,20/09/21 16:27,2419200,62899200,1573.98,1573.98,Team
0x22a45660fb1255225e6f8cfd481c8437593a34f5,0x06e52ae51fa0dce35b4c46c2cc441a94762537e8,24/11/21 12:35,2419200,62899200,8890.39,51982.28962,Team
0x22d48ec2ae4a5fac3812f50a00ffb340a01ca394,0x10b36f3064b88dd2a98e1723bfa47d38a28a69d2,11/03/22 0:51,2419200,62899200,13636.36,103830.4427,Team
0x23f2e5dc307bdbef212b6a5669252bca7dc4fa4f,0x8d8353731f248cb933e8d8915b92c3fd244e39c2,23/09/21 20:21,12096000,82252800,4200000,4200000,Team
0x2413e1110c43d3d4e26345198c5d1f68914b481d,0x88395db68a14d7e3918a784dcf8d29eb2aa91416,23/09/21 18:11,12096000,82252800,840000,840000,Team
0x266c2fee883703ecdd4aaac376a519c260f561aa,0x7ae13abaeff24c74c32e1d8482864fbc4c7f9d7c,23/09/21 18:20,12096000,82252800,462000,462000,Team
0x2678ca98218ec3b4cf44f9c52e5631a70457f166,0x1aeb6a6deb55e68e91b79048e95d1bee06d8ff1f,12/02/21 10:58,15724800,90720000,58000,234375,Team
0x270ec26a46b948aadf222394c68d9b4aff385cca,0xd7d9a7de795cd55f70bf1e49b8d51d5d3478097c,21/04/21 13:50,2419200,62899200,4915.02,10557.17,Team
0x274eb99ea49542e44cae26ea67069cfd6ab22fd9,0xe8cf2f9ffb1967cde68c70463b2256d1fff97c14,21/04/21 10:00,2419200,62899200,445.2,334.74,Team
0x283186955d70f0ade1b4a1e2c08b374c37de8b9c,0x08f962bf5f76e96a6b0a5d5ded279af6434f0cae,15/04/22 19:53,2419200,62899200,2340,8684.110769,Team
0x28e8f6dc5318302752042cdff8165ebe85690ef2,0x7f206f98b916cefa98ce4e7a518e659cce16c185,12/02/21 11:42,15724800,90720000,480000,255000,Team
0x28f9c4b597df38f5127a5e0536f7e671e9a42780,0x91ab7f5df554566a8cdd2cfc722d0aa031021684,12/02/21 11:21,15724800,90720000,2070000,2070000,Team
0x2cb14a84b075212fb8d53b33d431f428412cc3fd,0x5ec7dcc6291f6a0f39a603a84b0f1958b1fc0a3a,22/09/22 09:30,2419200,62899200,2291.67,2291.67,Team
0x2ce973a1ddc7612f3f7aecf6876d28fdbd9b7e08,0x3bfa3222b46318361649a3f35f624a6fe6c46571,07/12/21 15:00,2419200,62899200,66.5,1681.163077,Team
0x2d5d7394b730f6fba591774b4d118a4e45cdb9ba,0x853ec54979ec150c6898f47f738316f5eb2cc486,23/09/21 19:48,12096000,82252800,1050000,1050000,Team
0x341f8fc0edf32ef1cd143483ff3c3575a6f5533c,0x52b4cd28d7319ceb9a3155958f0cbeba02a5894c,27/09/21 10:59,2419200,62899200,419.73,1549.159231,Team
0x35edc0285e6ead434934cd4d5a79943e3ee8bbc2,0x1487e206bd40acfce5468cfa0679dfd515b96b18,23/09/21 19:18,12096000,82252800,2940000,2940000,Team
0x37814c1e9b702d65d344edf516be9b98661805b4,0x384bcd48840c24725bb309f3f8095a380a9163cc,11/01/22 10:12,2419200,62899200,1238.1,1472.19,Team
0x37c17b418bda1ad3df967fd8c0a367a01537c7cd,0x9e803272e05c5459af22456014a59b941e4edbbe,21/04/21 12:12,2419200,62899200,712.32,2536.54,Team
0x389183969f92103ffe7b88f70d0864a6518ad4e4,0x9517585da45e1353bcb16d55efd471a177430218,15/07/21 09:01,2419200,62899200,50,50,Team
0x393a85ccfb3a144cc18947feff782bb4cbd1b806,0x9aa8f928011eae7e5466b75111175518df94348d,15/07/21 08:38,2419200,62899200,5107.35,21695.35,Team
0x39e2989320dd7705e3851341a66df5b5bb3e7974,0x93698c0150d17b98b820e9c2fdcfa161d508a12e,12/02/21 11:29,15724800,90720000,2160000,1417500,Team
0x39e671632bbf4be0e4ec96d9237650813c6377bf,0x39c9544904cd629faaf9a399a51de44a7ce0f6be,15/07/21 09:07,2419200,62899200,50,50,Team
0x3ad4bc75083c02ea6d588a1b835d14281368aa3b,0xe8f763a8556b7531ddbeb09489957a7c5d91036c,21/04/21 14:52,2419200,62899200,356.16,356.16,Team
0x3af0bad3077309fd4f436ffb3f586ff26070c265,0xfa552a903b554b5202e44a3387360394f217d13a,05/05/22 9:43,2419200,62899200,24464.83,24464.83,Team
0x3b783656e90df16be0f228e9b021f4784670f276,0x428a80f48ab417e17a12ec81a2671c4846bdb2be,23/09/21 19:57,12096000,82252800,2100000,2100000,Team
0x3bde6c72bd20547e3709f77f021c1a72136c2bd9,0x6769c884d334c396810fe3ad72f40b1e151bf1ec,12/05/21 12:34,2419200,62899200,24.24242424,21.44522144,Team
0x3bf39d1cfc7e08508874eb1b1d21d2b25ac418d0,0x73bfc74fe05ada4fc0e3c514c33701cdf01260b9,15/07/21 09:12,2419200,62899200,50,50,Team
0x3cfbced7038999461491a290c211afba7810bb75,0x12c5bff9e78eab5b76c4c37378337838d275cb4f,15/07/21 08:18,2419200,62899200,776.88,18044.05231,Team
0x3dfac075e642a3e9ed8e521f93db5cce9e9e2a16,0x66333db117bf41578deec55d398460385daccbcc,23/09/21 20:07,12096000,82252800,3570000,3570000,Team
0x3e8b45ed46bb0fca2d3b30eb59c28f8938caf6ba,0x4fa33dee23964e9d2710e7930f254ee37b1b7293,05/05/22 9:35,2419200,62899200,3058.1,3058.1,Team
0x3ff6cbb8f6ba52aea90d45ead9195858e5aa6b60,0x9580c09b18b42e7182cdfda6b60b42a14c9c69a9,23/09/21 18:46,12096000,82252800,1176000,980000,Team
0x437097cc17066e9f94ab01f25539dcb5b96bf0ac,0xda484173f2bc398c3bfcf01dfb64284e807a4766,23/09/21 19:51,12096000,82252800,840000,840000,Team
0x4602c2f54ef18626a050e9e91bafe14745612513,0x97adbb84cb4d646a5fd5f1e96d436b636c0f0dcd,05/05/22 8:53,2419200,62899200,5504.59,5504.59,Team
0x48f7c66da647ca4926dd1044c76e7ab310f342ed,0x71cd4fc6ecdc64b9e8e16c8c185c3093a4d6d806,23/09/21 18:06,12096000,82252800,3654000,3654000,Team
0x4ab0ac7a5a654381a1b8c0aab715e0402bd00c2b,0x4c3d3505d34213751c4b4d621cb6bde7e664e222,06/04/21 13:09,2419200,62899200,332.785,0,Team
0x4bacb609b2221675db9519f165b308f99ef3737b,0x94741a643bea6fcc9794ce5dba5084d441088666,23/09/21 18:50,12096000,82252800,210000,175000,Team
0x4bcf67ee3db034f50fb91a253d92a6600b819c04,0xe7cfd1ab4b2d83e09ae8351983f785a0941994dd,23/09/21 17:14,12096000,82252800,504000,504000,Team
0x4ed69cd660c7f309a3ec1cebbc161fb43ed3c9ea,0x453fc46d58deb787cf4a4e42f352f5549be4238c,12/05/21 12:42,2419200,62899200,8.658008658,7.326007326,Team
0x4fe5119624feecf4a70bd299f613b8fa10f8f79f,0xd4c7564d16eb91e6d7b4a9fd5eddfd1e28b3d8ed,05/05/22 9:45,2419200,62899200,7339.45,5363.444231,Team
0x511ca82608f08f680e7cb8aa909317d1e41f091e,0x8bb38c74b8aaf929201f013c9ecc42b750e562c6,06/04/21 13:34,2419200,62899200,1309.524,1220.443462,Team
0x5195ffaa87630cb906c0d39b17d447a638c9b0c9,0xc69e9ddb1a33fb9f0826936cd8ca44905c7849da,20/09/21 12:22,2419200,62899200,405.04,1809.53,Team
0x533f9bf531c64ac66bdfd218d6fbe0042460588a,0x1926fdac2d85e6730fc9cb231ef2237c4d5ccc0e,06/10/21 15:45,2419200,62899200,120.21,46352.41,Team
0x575bf63a080185661fd7e44571391016a986500f,0xda1fa3c9b04ba3c66eda18caad48aad16befd405,20/09/21 14:06,2419200,62899200,1783.84,1986.887308,Team
0x580357592885d672a64ed67d752d288105d6fd31,0x01afc72149be9c59b1e046c7abef63c9eebfa1d3,21/04/21 13:55,2419200,62899200,178.08,178.08,Team
0x5805666dfc76bbd40abcab9f71828466d70caf92,0x1fc5a803546224d125f10560a6b947b294fe57b0,23/09/21 20:13,12096000,82252800,1890000,1890000,Team
0x59166866aa2fafba5eef1f6572ca126ba06b2965,0xeae0ddad0ad7d62119d4cb4b8f8973a4d77d9407,21/04/21 14:06,2419200,62899200,638.9,1755.969231,Team
0x5b6f2b4b204bac885442b072cd1203429eb62c5e,0x36cd8971be8b72fb408ef4e7fa84c0c62cc15e9f,09/11/21 11:33,2419200,62899200,441.55,26277.27,Team
0x5bfd4fa1def3eedad78a9103411086b452dcd19c,0x0cae98ed511bed9e8c3d7febc8655feb1f6828e2,06/04/21 13:04,2419200,62899200,2083.325,1291.550192,Team
0x5cbac41d9d997a1c3cb77e4f19fa16d6e2d433a4,0x9fb96c6556562e660811c99da2351d99dbfdb188,15/04/21 06:51,2419200,62899200,35.5,91.63961705,Team
0x5d26c80fee43e5421edccf21d001d94da80e85d4,0x3d1bce2835ad04388fe3483877b09f6418b344f3,21/04/21 13:26,2419200,62899200,71.23,132.5934615,Team
0x5e1ad5b6b5bee1169a8781bed297120d97edf1b9,0x30fc9d86149c9241fdd5450748f8cb6734e1fdef,09/09/21 11:31,2419200,62899200,109.54,109.54,Team
0x5e4ff170a418a6b3ae117dc055d1b41489c96594,0x2bfbc5e0e4ac9cf3dce2512812ef7fa46031b506,20/09/21 15:05,2419200,62899200,629.59,629.59,Team
0x5f0fddc15ae93084d8741a92e8b487a6ea44c096,0x0ef62f84a878912d22c74bc55d93f7c26e484114,07/12/21 14:05,2419200,62899200,401.41,457.9684615,Team
0x5fdf02636bcf5ca9fe26e6494b78b5c888b5a698,0x72a34efb62c8dd0147df40f8ba0b9b66cbe65beb,11/01/22 11:48,2419200,62899200,2499.62,14250.92269,Team
0x60152e89628f160e23230040e402cfb635ac26a3,0x01252bdb4927bfeed7e4c87a4a33d4da8d3d5aa5,14/04/21 13:07,2419200,62899200,532.8,410.4,Team
0x62224a579273b8b8a2baeb241f2ba14de37e752b,0xf6658658f54906f382ba456eb0741e795a9defb6,09/09/21 11:45,2419200,62899200,438.18,876.36,Team
0x6368d34f9c2777fdf5d51bf52031daa5241704f5,0x10380e8e2afd85e3c30ad5ffa5a0af1ccbbf6952,23/09/21 20:10,12096000,82252800,1050000,1050000,Team
0x6505397c82fd802db0e47cfc1fdcc4f0fe0607f2,0x99d8e1573a75531f2c0568e33b6fcc8babf5e96d,20/09/21 14:29,2419200,62899200,461.7,1562.071923,Team
0x663b170f5ec74692d4089e4f9714a059f8cab8e4,0x67dcbacbd68bf26bb71b3bd9d67d6fc436e53a24,23/09/21 19:43,12096000,82252800,3360000,3360000,Team
0x6656b5d8f1c7c6f8c5b3d30f4c50b62c91af7983,0x59a083e07fd418a24471da3c4d63beb2563cfb99,22/09/21 21:43,0,0,1,0,Team
0x668a29e096e048ba14cb2836220db593483568ce,0x8e9935504736e1716a9b64fe65791a59bb8b2a99,12/08/22 18:29,2419200,62899200,916.67,916.67,Team
0x669930aaf6d0a7aecf2b6f5b4e7e2e2502e76082,0x9f4ec6e9b1358697dd79e7ef05c6dbb8f71d59df,18/06/21 07:46,2419200,62899200,20.08,18.53538462,Team
0x68aa005d383e10d70eaaeed32ff0928c79da7366,0x049bc20fa95ba1403c0fd78ef1455c342e67b8d8,12/02/21 11:07,8467200,61689600,100000,0,Team
0x6912fcb46f046df288fede451606d89a53061342,0x94ece1338cc64f7846fa9e4d21fec4b222908a3d,15/04/21 06:46,2419200,62899200,71,2251.841895,Team
0x6a0afa78149392490c1183118186703cce712541,0xb3d4977cc8499f64262a9da4963a9bb0f7b6252d,23/09/21 19:41,12096000,82252800,1050000,1050000,Team
0x6b48d2e60cb3e1e7ada32b69bb543ef972385586,0xb3fa5a5af3d30f783119a68c080b54bafbbab213,12/02/21 11:44,15724800,90720000,470000,249687.5,Team
0x6df94023489f769eb2741958deead3686636c7c3,0x5186ec0910f39157b7285d43d6092087704d155a,06/10/21 15:33,12096000,72576000,1164.18,0,Team
0x6f0e31c7a3289e61da131e3dd16669d7fc6c6c9f,0x313ea354212c5e4f763adad0d7f70172a3f8110c,07/12/21 14:48,2419200,62899200,50.38,50.38,Team
0x6f96f08ef9c7369d21daca292e49f8b6881c1aec,0xba51491198a9cc5e5caecc4baa64dc5adc6171af,10/06/21 10:53,2419200,62899200,20599,7922.692308,Team
0x70b93122532878c7de25c963e0c34d66a6806d47,0xedbdefbe17a7b234ef66d67521d381b9d47934c0,23/09/21 15:02,12096000,84672000,1,0,Team
0x71276ab8e47e88f0208ec0e458ac141332f36162,0x09e570fae31429ff451d4991c821c6e0548d73dc,08/02/22 14:22,2419200,62899200,1404.49,1404.49,Team
0x717862e2b75d076f4c910d410553caab1b64203a,0xac60e78303f7fc6705c9c9dae4de0cfb99b250b0,12/02/21 11:01,15724800,90720000,54100,156253.125,Team
0x725f8864ed18647daf2cf0fea89d1a51496afcfd,0xfff0e79f1093096cf9300994c98700a14074860d,12/02/21 11:16,15724800,90720000,190000,458250,Team
0x750c49dd9928061df2224aa81e08bc4a3c334874,0xa6575f1d5bd6545fbd34be05259d9d6ae60641f2,15/04/22 19:49,2419200,62899200,55374.59,0,Team
0x76495d24060733ee70ccc7afb4d477a99c1f4c3a,0x7eb8ba60af8b90a029835e58f77a2d3d4b9ff54f,12/02/21 11:11,15724800,90720000,210000,0,Team
0x76d276001cc3f13fd0b21546399123fa5006df11,0x4bb429d6c90d6449c2912b4faa687c7b4a6ace00,02/09/22 17:17,2419200,62899200,916.67,916.67,Team
0x79750aeca7f2a6c774d7bfca573ea421908ad880,0xa81ee661f96d9f699e045ead990ae768612eb00d,21/04/21 14:58,2419200,62899200,1053.7,1053.7,Team
0x7a42cb57132bf5aa48374476687d704ae33ea9fd,0x95629b1fe88e146ff24b33b25778632809aaa627,08/02/22 14:17,2419200,62899200,234.09,234.09,Team
0x7c3fbcde62a2148a011534a39f05898307be09fe,0x367580bec03c001d76c51591c7d79914c4cc0e7d,10/06/21 11:11,2419200,62899200,43.67,15980.78846,Team
0x7f65d3e51613fb521f15636f955f68523185e0bd,0xb493b1fb97f4cb2a1ea43a9ffed201e797a2c155,12/02/21 11:17,15724800,90720000,2295000,1506093.75,Team
0x804a8453b50cfa41b1ff25ed23cbfe60ee25b28c,0x6421f291d23b9c67cc084840abcf61b4921d6f2b,08/02/22 16:24,2419200,62899200,42368.92,42368.92,Team
0x80e3cff92a5cc111b6b2c689f2d2a1aa6e6384f2,0x3e6c9d9a60f7b606e0717a3d17290941fa1ec829,23/09/21 20:00,12096000,82252800,2814000,2814000,Team
0x81de5aef9e3340eb5a019d003c7d499fdf9b3553,0x09e570fae31429ff451d4991c821c6e0548d73dc,12/02/21 10:57,15724800,61689600,250000,62500,Team
0x8205cbd6cec4f2c05e4e36322293ae23dffc34ca,0x3f4f13776e6f56bd092c721e7de2f15d535b19fe,09/11/21 11:47,2419200,62899200,26.09,8005.8,Team
